nick,id,contents,date
Data Scientist,Boston Consulting Group,서울,https://kr.indeed.com/viewjob?jk=ce6747e77c861c46
Physical Implementation Engineer,SiFive,대한민국,https://kr.indeed.com/viewjob?jk=55537575b7dd8d87
데이터 분석 전문가 (경력),LG이노텍,서울특별시,https://kr.indeed.com/viewjob?jk=dc184ecf8777d702
[동영상플랫폼] 연계형 인턴십,네이버,대한민국,https://kr.indeed.com/viewjob?jk=e65a195da656bcdc
[정규직] Data Analytics(Data 분석 전문가),SK 씨앤씨,대한민국,https://kr.indeed.com/viewjob?jk=85ab362b4d092d85
Student Intern: Analytical data modeling and reporting (South Korea),SAP,서울,https://kr.indeed.com/viewjob?jk=f83c468b246ce9ef
"Research Intern, 2020",Google,서울,https://kr.indeed.com/viewjob?jk=9a17133e36675189
Design for Test (DFT) Engineer,SiFive,대한민국,https://kr.indeed.com/viewjob?jk=6c6ccc05ec15dc41
[개발]신사업 프론트 개발자(정규직),위메프,대한민국,https://kr.indeed.com/viewjob?jk=57aa1b90d7626f69
네이버웹툰 ToonRadar(불법 웹툰 유출자 감시 시스템) 연구 개발자(경력),네이버,대한민국,https://kr.indeed.com/viewjob?jk=ea3daca56d64b287
IT부문 경력직,하나펀드서비스,대한민국,https://kr.indeed.com/viewjob?jk=4edbdaebae7b2b60
네이버 일본 맛집 서비스 CONOMI 머신러닝 개발자,네이버,대한민국,https://kr.indeed.com/viewjob?jk=feac8a234b715106
자산운용본부/전략기획본부 인턴,브이아이피자산운용,대한민국,https://kr.indeed.com/viewjob?jk=d1d0f9bfa7226166
Algorithm Application Engineer,Garrett Advancing Motion,경기도,https://kr.indeed.com/viewjob?jk=8c47e8f334705d2e
제2020-1분기 박사후연구원,재료연구소,경상남도,https://kr.indeed.com/viewjob?jk=272f8d9e6c046251
"[데이터 분석 스타트업] UI/UX개발/고객행동분석 (Python, GA, Database)",온누리아이코리아,서울 금천구,https://kr.indeed.com/viewjob?jk=abeb2f106393ad76
Avionics Software Engineer Intern,BOEING,서울,https://kr.indeed.com/viewjob?jk=41e16c5d37456c7d
한국정보통신진흥협회 직원채용 공고 (2020년 상반기),한국정보통신진흥협회,서울 강남구,https://kr.indeed.com/viewjob?jk=dec8d44a3b9fa18c
네이버웹툰 빅데이터 플랫폼 개발자(경력),네이버,대한민국,https://kr.indeed.com/viewjob?jk=ea5d26c45703b820
2020년 상반기 각 부문 신입/경력사원,에이치비테크놀러지,충청남도 아산,https://kr.indeed.com/viewjob?jk=f3787b523f673414
데이터 분석가,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=092d062a6faa7139
직원,KIS채권평가,대한민국,https://kr.indeed.com/viewjob?jk=22e47a04b651ae84
"Partner Engineer, Google Assistant",Google,서울,https://kr.indeed.com/viewjob?jk=c6398dbbd3c4f4d9
[개발]웹 서비스 개발자(정규직),위메프,대한민국,https://kr.indeed.com/viewjob?jk=9bff6cc5a8f53e6e
분석지원팀 - 데이터 분석가,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=4233609a843b5e96
"인공지능 플랫폼 회사(알파브릿지) 경력직(IT, 관리)",에셋플러스자산운용,대한민국,https://kr.indeed.com/viewjob?jk=989c8d5579ea7132
Image Processing Developer (SW Engineer),Applied Materials Inc.,경기도 화성,https://kr.indeed.com/viewjob?jk=3224a99522042aaa
Linux/Python/PHP/MySQL/백엔드 정규직 경력,일루미나리안,용인 보정동,https://kr.indeed.com/viewjob?jk=04d685fc70b67d4e
카카오톡 보이스톡/페이스톡/라이브톡 개발자,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=d585814d097935eb
분석 플랫폼 웹 프론트 엔지니어,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=eeb027369cdab361
데이터분석(대리이상) 에듀테크 선두기업 new,에듀테크 선두기업,서울특별시,https://kr.indeed.com/viewjob?jk=e6102500056b81b1
[EY컨설팅] 컨설팅본부(Advisory) PI-Customer팀 경력직 모집,EY,대한민국,https://kr.indeed.com/viewjob?jk=775c83fc7935bf82
Data Scientist,Supercell,서울,https://kr.indeed.com/viewjob?jk=554c2e55cc985488
[Search & Clova] 네이버 Data Science 데이터 분석 신입/경력사원,네이버,대한민국,https://kr.indeed.com/viewjob?jk=9e73c6c0c12902dd
Data Analyst,Axiologic Solutions,서울,https://kr.indeed.com/viewjob?jk=eb45c08f4c4a43d8
광고팀 - 분석가,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=3a08c7089343733d
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,https://kr.indeed.com/viewjob?jk=c1037225077ca4da
[전문연구요원] 상시,네이버,대한민국,https://kr.indeed.com/viewjob?jk=b79c2ae536063b01
[Search & Clova] Clova AI 인재,네이버,대한민국,https://kr.indeed.com/viewjob?jk=92bd400e3b5306ba
[Search & Clova] Clova 체험형 인턴,네이버,대한민국,https://kr.indeed.com/viewjob?jk=b4b6ee0fd83b8ce1
Application Analyst,Hewlett Packard Enterprise,대전,https://kr.indeed.com/viewjob?jk=c3c0448a294b2db0
Support Engineer _ Devices & IoT,Microsoft,서울,https://kr.indeed.com/viewjob?jk=7af1798e214d4067
네이버 쇼핑검색플랫폼 개발자,네이버,대한민국,https://kr.indeed.com/viewjob?jk=f3a14b3f8d9e3e12
Systems Engineer,Hewlett Packard Enterprise,대전,https://kr.indeed.com/viewjob?jk=6ed2963730d3c340
Process & Data Scientist,Applied Materials Inc.,대한민국,https://kr.indeed.com/viewjob?jk=b87ff4aabad6e65e
한국정보통신진흥협회 직원 (2020년 상반기),한국정보통신진흥협회,서울 강남구,https://kr.indeed.com/viewjob?jk=e2651e9f34c7beca
(상시) 인공지능 플랫폼 전문가,에셋플러스자산운용,대한민국,https://kr.indeed.com/viewjob?jk=fe403c5862ddc9f8
백엔드 엔지니어 (e-커머스),리디,서울특별시,https://kr.indeed.com/viewjob?jk=e67d60ef2784fa76
데이터 엔지니어,리디,서울특별시,https://kr.indeed.com/viewjob?jk=a4972e4e6362d826
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
2019 Military Service Exemption Position Available at the IBS CMCM (Synthetic Organic/Polymer Chemistry OR Theoretical Study of Carbon and Related Materials),울산과학기술원,울산 언양읍,https://kr.indeed.com/viewjob?jk=8becbf73bbda7c96
Data Scientist,Boston Consulting Group,서울,https://kr.indeed.com/viewjob?jk=ce6747e77c861c46
Physical Implementation Engineer,SiFive,대한민국,https://kr.indeed.com/viewjob?jk=55537575b7dd8d87
데이터 분석 전문가 (경력),LG이노텍,서울특별시,https://kr.indeed.com/viewjob?jk=dc184ecf8777d702
[동영상플랫폼] 연계형 인턴십,네이버,대한민국,https://kr.indeed.com/viewjob?jk=e65a195da656bcdc
[정규직] Data Analytics(Data 분석 전문가),SK 씨앤씨,대한민국,https://kr.indeed.com/viewjob?jk=85ab362b4d092d85
Student Intern: Analytical data modeling and reporting (South Korea),SAP,서울,https://kr.indeed.com/viewjob?jk=f83c468b246ce9ef
"Research Intern, 2020",Google,서울,https://kr.indeed.com/viewjob?jk=9a17133e36675189
Design for Test (DFT) Engineer,SiFive,대한민국,https://kr.indeed.com/viewjob?jk=6c6ccc05ec15dc41
[개발]신사업 프론트 개발자(정규직),위메프,대한민국,https://kr.indeed.com/viewjob?jk=57aa1b90d7626f69
네이버웹툰 ToonRadar(불법 웹툰 유출자 감시 시스템) 연구 개발자(경력),네이버,대한민국,https://kr.indeed.com/viewjob?jk=ea3daca56d64b287
IT부문 경력직,하나펀드서비스,대한민국,https://kr.indeed.com/viewjob?jk=4edbdaebae7b2b60
네이버 일본 맛집 서비스 CONOMI 머신러닝 개발자,네이버,대한민국,https://kr.indeed.com/viewjob?jk=feac8a234b715106
자산운용본부/전략기획본부 인턴,브이아이피자산운용,대한민국,https://kr.indeed.com/viewjob?jk=d1d0f9bfa7226166
Algorithm Application Engineer,Garrett Advancing Motion,경기도,https://kr.indeed.com/viewjob?jk=8c47e8f334705d2e
제2020-1분기 박사후연구원,재료연구소,경상남도,https://kr.indeed.com/viewjob?jk=272f8d9e6c046251
"[데이터 분석 스타트업] UI/UX개발/고객행동분석 (Python, GA, Database)",온누리아이코리아,서울 금천구,https://kr.indeed.com/viewjob?jk=abeb2f106393ad76
Avionics Software Engineer Intern,BOEING,서울,https://kr.indeed.com/viewjob?jk=41e16c5d37456c7d
한국정보통신진흥협회 직원채용 공고 (2020년 상반기),한국정보통신진흥협회,서울 강남구,https://kr.indeed.com/viewjob?jk=dec8d44a3b9fa18c
네이버웹툰 빅데이터 플랫폼 개발자(경력),네이버,대한민국,https://kr.indeed.com/viewjob?jk=ea5d26c45703b820
2020년 상반기 각 부문 신입/경력사원,에이치비테크놀러지,충청남도 아산,https://kr.indeed.com/viewjob?jk=f3787b523f673414
데이터 분석가,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=092d062a6faa7139
직원,KIS채권평가,대한민국,https://kr.indeed.com/viewjob?jk=22e47a04b651ae84
"Partner Engineer, Google Assistant",Google,서울,https://kr.indeed.com/viewjob?jk=c6398dbbd3c4f4d9
[개발]웹 서비스 개발자(정규직),위메프,대한민국,https://kr.indeed.com/viewjob?jk=9bff6cc5a8f53e6e
분석지원팀 - 데이터 분석가,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=4233609a843b5e96
"인공지능 플랫폼 회사(알파브릿지) 경력직(IT, 관리)",에셋플러스자산운용,대한민국,https://kr.indeed.com/viewjob?jk=989c8d5579ea7132
Image Processing Developer (SW Engineer),Applied Materials Inc.,경기도 화성,https://kr.indeed.com/viewjob?jk=3224a99522042aaa
Linux/Python/PHP/MySQL/백엔드 정규직 경력,일루미나리안,용인 보정동,https://kr.indeed.com/viewjob?jk=04d685fc70b67d4e
카카오톡 보이스톡/페이스톡/라이브톡 개발자,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=d585814d097935eb
분석 플랫폼 웹 프론트 엔지니어,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=eeb027369cdab361
데이터분석(대리이상) 에듀테크 선두기업 new,에듀테크 선두기업,서울특별시,https://kr.indeed.com/viewjob?jk=e6102500056b81b1
[EY컨설팅] 컨설팅본부(Advisory) PI-Customer팀 경력직 모집,EY,대한민국,https://kr.indeed.com/viewjob?jk=775c83fc7935bf82
Data Scientist,Supercell,서울,https://kr.indeed.com/viewjob?jk=554c2e55cc985488
[Search & Clova] 네이버 Data Science 데이터 분석 신입/경력사원,네이버,대한민국,https://kr.indeed.com/viewjob?jk=9e73c6c0c12902dd
Data Analyst,Axiologic Solutions,서울,https://kr.indeed.com/viewjob?jk=eb45c08f4c4a43d8
광고팀 - 분석가,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=3a08c7089343733d
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,https://kr.indeed.com/viewjob?jk=c1037225077ca4da
[전문연구요원] 상시,네이버,대한민국,https://kr.indeed.com/viewjob?jk=b79c2ae536063b01
[Search & Clova] Clova AI 인재,네이버,대한민국,https://kr.indeed.com/viewjob?jk=92bd400e3b5306ba
[Search & Clova] Clova 체험형 인턴,네이버,대한민국,https://kr.indeed.com/viewjob?jk=b4b6ee0fd83b8ce1
Application Analyst,Hewlett Packard Enterprise,대전,https://kr.indeed.com/viewjob?jk=c3c0448a294b2db0
Support Engineer _ Devices & IoT,Microsoft,서울,https://kr.indeed.com/viewjob?jk=7af1798e214d4067
네이버 쇼핑검색플랫폼 개발자,네이버,대한민국,https://kr.indeed.com/viewjob?jk=f3a14b3f8d9e3e12
Systems Engineer,Hewlett Packard Enterprise,대전,https://kr.indeed.com/viewjob?jk=6ed2963730d3c340
Process & Data Scientist,Applied Materials Inc.,대한민국,https://kr.indeed.com/viewjob?jk=b87ff4aabad6e65e
한국정보통신진흥협회 직원 (2020년 상반기),한국정보통신진흥협회,서울 강남구,https://kr.indeed.com/viewjob?jk=e2651e9f34c7beca
(상시) 인공지능 플랫폼 전문가,에셋플러스자산운용,대한민국,https://kr.indeed.com/viewjob?jk=fe403c5862ddc9f8
백엔드 엔지니어 (e-커머스),리디,서울특별시,https://kr.indeed.com/viewjob?jk=e67d60ef2784fa76
데이터 엔지니어,리디,서울특별시,https://kr.indeed.com/viewjob?jk=a4972e4e6362d826
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
2019 Military Service Exemption Position Available at the IBS CMCM (Synthetic Organic/Polymer Chemistry OR Theoretical Study of Carbon and Related Materials),울산과학기술원,울산 언양읍,https://kr.indeed.com/viewjob?jk=8becbf73bbda7c96
Data Scientist,Boston Consulting Group,서울,https://kr.indeed.com/viewjob?jk=ce6747e77c861c46
Physical Implementation Engineer,SiFive,대한민국,https://kr.indeed.com/viewjob?jk=55537575b7dd8d87
데이터 분석 전문가 (경력),LG이노텍,서울특별시,https://kr.indeed.com/viewjob?jk=dc184ecf8777d702
[동영상플랫폼] 연계형 인턴십,네이버,대한민국,https://kr.indeed.com/viewjob?jk=e65a195da656bcdc
[정규직] Data Analytics(Data 분석 전문가),SK 씨앤씨,대한민국,https://kr.indeed.com/viewjob?jk=85ab362b4d092d85
Student Intern: Analytical data modeling and reporting (South Korea),SAP,서울,https://kr.indeed.com/viewjob?jk=f83c468b246ce9ef
"Research Intern, 2020",Google,서울,https://kr.indeed.com/viewjob?jk=9a17133e36675189
Design for Test (DFT) Engineer,SiFive,대한민국,https://kr.indeed.com/viewjob?jk=6c6ccc05ec15dc41
[개발]신사업 프론트 개발자(정규직),위메프,대한민국,https://kr.indeed.com/viewjob?jk=57aa1b90d7626f69
네이버웹툰 ToonRadar(불법 웹툰 유출자 감시 시스템) 연구 개발자(경력),네이버,대한민국,https://kr.indeed.com/viewjob?jk=ea3daca56d64b287
IT부문 경력직,하나펀드서비스,대한민국,https://kr.indeed.com/viewjob?jk=4edbdaebae7b2b60
네이버 일본 맛집 서비스 CONOMI 머신러닝 개발자,네이버,대한민국,https://kr.indeed.com/viewjob?jk=feac8a234b715106
자산운용본부/전략기획본부 인턴,브이아이피자산운용,대한민국,https://kr.indeed.com/viewjob?jk=d1d0f9bfa7226166
Algorithm Application Engineer,Garrett Advancing Motion,경기도,https://kr.indeed.com/viewjob?jk=8c47e8f334705d2e
제2020-1분기 박사후연구원,재료연구소,경상남도,https://kr.indeed.com/viewjob?jk=272f8d9e6c046251
"[데이터 분석 스타트업] UI/UX개발/고객행동분석 (Python, GA, Database)",온누리아이코리아,서울 금천구,https://kr.indeed.com/viewjob?jk=abeb2f106393ad76
Avionics Software Engineer Intern,BOEING,서울,https://kr.indeed.com/viewjob?jk=41e16c5d37456c7d
한국정보통신진흥협회 직원채용 공고 (2020년 상반기),한국정보통신진흥협회,서울 강남구,https://kr.indeed.com/viewjob?jk=dec8d44a3b9fa18c
네이버웹툰 빅데이터 플랫폼 개발자(경력),네이버,대한민국,https://kr.indeed.com/viewjob?jk=ea5d26c45703b820
2020년 상반기 각 부문 신입/경력사원,에이치비테크놀러지,충청남도 아산,https://kr.indeed.com/viewjob?jk=f3787b523f673414
데이터 분석가,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=092d062a6faa7139
직원,KIS채권평가,대한민국,https://kr.indeed.com/viewjob?jk=22e47a04b651ae84
"Partner Engineer, Google Assistant",Google,서울,https://kr.indeed.com/viewjob?jk=c6398dbbd3c4f4d9
[개발]웹 서비스 개발자(정규직),위메프,대한민국,https://kr.indeed.com/viewjob?jk=9bff6cc5a8f53e6e
분석지원팀 - 데이터 분석가,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=4233609a843b5e96
"인공지능 플랫폼 회사(알파브릿지) 경력직(IT, 관리)",에셋플러스자산운용,대한민국,https://kr.indeed.com/viewjob?jk=989c8d5579ea7132
Image Processing Developer (SW Engineer),Applied Materials Inc.,경기도 화성,https://kr.indeed.com/viewjob?jk=3224a99522042aaa
Linux/Python/PHP/MySQL/백엔드 정규직 경력,일루미나리안,용인 보정동,https://kr.indeed.com/viewjob?jk=04d685fc70b67d4e
카카오톡 보이스톡/페이스톡/라이브톡 개발자,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=d585814d097935eb
분석 플랫폼 웹 프론트 엔지니어,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=eeb027369cdab361
데이터분석(대리이상) 에듀테크 선두기업 new,에듀테크 선두기업,서울특별시,https://kr.indeed.com/viewjob?jk=e6102500056b81b1
[EY컨설팅] 컨설팅본부(Advisory) PI-Customer팀 경력직 모집,EY,대한민국,https://kr.indeed.com/viewjob?jk=775c83fc7935bf82
Data Scientist,Supercell,서울,https://kr.indeed.com/viewjob?jk=554c2e55cc985488
[Search & Clova] 네이버 Data Science 데이터 분석 신입/경력사원,네이버,대한민국,https://kr.indeed.com/viewjob?jk=9e73c6c0c12902dd
Data Analyst,Axiologic Solutions,서울,https://kr.indeed.com/viewjob?jk=eb45c08f4c4a43d8
광고팀 - 분석가,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=3a08c7089343733d
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,https://kr.indeed.com/viewjob?jk=c1037225077ca4da
[전문연구요원] 상시,네이버,대한민국,https://kr.indeed.com/viewjob?jk=b79c2ae536063b01
[Search & Clova] Clova AI 인재,네이버,대한민국,https://kr.indeed.com/viewjob?jk=92bd400e3b5306ba
[Search & Clova] Clova 체험형 인턴,네이버,대한민국,https://kr.indeed.com/viewjob?jk=b4b6ee0fd83b8ce1
Application Analyst,Hewlett Packard Enterprise,대전,https://kr.indeed.com/viewjob?jk=c3c0448a294b2db0
Support Engineer _ Devices & IoT,Microsoft,서울,https://kr.indeed.com/viewjob?jk=7af1798e214d4067
네이버 쇼핑검색플랫폼 개발자,네이버,대한민국,https://kr.indeed.com/viewjob?jk=f3a14b3f8d9e3e12
Systems Engineer,Hewlett Packard Enterprise,대전,https://kr.indeed.com/viewjob?jk=6ed2963730d3c340
Process & Data Scientist,Applied Materials Inc.,대한민국,https://kr.indeed.com/viewjob?jk=b87ff4aabad6e65e
한국정보통신진흥협회 직원 (2020년 상반기),한국정보통신진흥협회,서울 강남구,https://kr.indeed.com/viewjob?jk=e2651e9f34c7beca
(상시) 인공지능 플랫폼 전문가,에셋플러스자산운용,대한민국,https://kr.indeed.com/viewjob?jk=fe403c5862ddc9f8
백엔드 엔지니어 (e-커머스),리디,서울특별시,https://kr.indeed.com/viewjob?jk=e67d60ef2784fa76
데이터 엔지니어,리디,서울특별시,https://kr.indeed.com/viewjob?jk=a4972e4e6362d826
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
2019 Military Service Exemption Position Available at the IBS CMCM (Synthetic Organic/Polymer Chemistry OR Theoretical Study of Carbon and Related Materials),울산과학기술원,울산 언양읍,https://kr.indeed.com/viewjob?jk=8becbf73bbda7c96
Data Scientist,Boston Consulting Group,서울,https://kr.indeed.com/viewjob?jk=ce6747e77c861c46
Physical Implementation Engineer,SiFive,대한민국,https://kr.indeed.com/viewjob?jk=55537575b7dd8d87
데이터 분석 전문가 (경력),LG이노텍,서울특별시,https://kr.indeed.com/viewjob?jk=dc184ecf8777d702
[동영상플랫폼] 연계형 인턴십,네이버,대한민국,https://kr.indeed.com/viewjob?jk=e65a195da656bcdc
[정규직] Data Analytics(Data 분석 전문가),SK 씨앤씨,대한민국,https://kr.indeed.com/viewjob?jk=85ab362b4d092d85
Student Intern: Analytical data modeling and reporting (South Korea),SAP,서울,https://kr.indeed.com/viewjob?jk=f83c468b246ce9ef
"Research Intern, 2020",Google,서울,https://kr.indeed.com/viewjob?jk=9a17133e36675189
Design for Test (DFT) Engineer,SiFive,대한민국,https://kr.indeed.com/viewjob?jk=6c6ccc05ec15dc41
[개발]신사업 프론트 개발자(정규직),위메프,대한민국,https://kr.indeed.com/viewjob?jk=57aa1b90d7626f69
네이버웹툰 ToonRadar(불법 웹툰 유출자 감시 시스템) 연구 개발자(경력),네이버,대한민국,https://kr.indeed.com/viewjob?jk=ea3daca56d64b287
IT부문 경력직,하나펀드서비스,대한민국,https://kr.indeed.com/viewjob?jk=4edbdaebae7b2b60
네이버 일본 맛집 서비스 CONOMI 머신러닝 개발자,네이버,대한민국,https://kr.indeed.com/viewjob?jk=feac8a234b715106
자산운용본부/전략기획본부 인턴,브이아이피자산운용,대한민국,https://kr.indeed.com/viewjob?jk=d1d0f9bfa7226166
Algorithm Application Engineer,Garrett Advancing Motion,경기도,https://kr.indeed.com/viewjob?jk=8c47e8f334705d2e
제2020-1분기 박사후연구원,재료연구소,경상남도,https://kr.indeed.com/viewjob?jk=272f8d9e6c046251
"[데이터 분석 스타트업] UI/UX개발/고객행동분석 (Python, GA, Database)",온누리아이코리아,서울 금천구,https://kr.indeed.com/viewjob?jk=abeb2f106393ad76
Avionics Software Engineer Intern,BOEING,서울,https://kr.indeed.com/viewjob?jk=41e16c5d37456c7d
